teff,logg,logz
2092.8,2.995,-1.002
2230.9,3.055,-1.024
2508.3,3.109,-0.992
2793.3,3.182,-0.959
3016.2,3.237,-0.991
3228.4,3.299,-0.944
3577.1,3.347,-0.954
3898.2,3.399,-0.949
4110.3,3.459,-0.945
4374.9,3.548,-0.969
4486.7,3.538,-0.993
4523.8,3.614,-0.917
4683.2,3.663,-0.912
4695.7,3.756,-0.929
4847.4,3.841,-0.904
4955,3.894,-0.901
5002,3.912,-0.914
5154.1,3.984,-0.852
5184,4.017,-0.878
5391.9,4.124,-0.87
5488,4.164,-0.91
5485.9,4.254,-0.904
5610,4.291,-0.876
5740.3,4.359,-0.817
5831,4.382,-0.869
5758.4,4.429,-0.863
5813.2,4.414,-0.86
5818.7,4.328,-0.861
5821.6,4.387,-0.81
5865.7,4.375,-0.824
5937.6,4.385,-0.816
5849.5,4.377,-0.808
5978,4.341,-0.771
5915.4,4.381,-0.802
5924.2,4.291,-0.801
6037.8,4.341,-0.778
5864.5,4.33,-0.775
5972.5,4.281,-0.78
6102.9,4.26,-0.783
6101.4,4.27,-0.776
6054.9,4.238,-0.758
6006.2,4.293,-0.757
6197.5,4.267,-0.723
6034.8,4.246,-0.738
6204,4.191,-0.719
6162.9,4.279,-0.719
6152.6,4.209,-0.752
6176.4,4.211,-0.681
6152.8,4.218,-0.746
6180.2,4.208,-0.693
6272.4,4.199,-0.726
6193.7,4.191,-0.687
6106.7,4.184,-0.69
6147.5,4.163,-0.673
6097.7,4.165,-0.675
6039.4,4.078,-0.644
6030.9,4.066,-0.644
5970.2,3.973,-0.656
5978.2,3.982,-0.638
5967.9,3.945,-0.639
5898.5,3.906,-0.635
5876.9,3.903,-0.627
5874.4,3.883,-0.624
5871.6,3.854,-0.618
5791.8,3.918,-0.657
5797.3,3.816,-0.616
5828.4,3.8,-0.563
5682.1,3.786,-0.612
5640.5,3.752,-0.602
5656,3.662,-0.55
5608.3,3.752,-0.605
5602.1,3.77,-0.596
5483.6,3.634,-0.563
5563.8,3.664,-0.572
5419.9,3.587,-0.536
5523.3,3.541,-0.555
5515.7,3.597,-0.538
5407.1,3.429,-0.56
5339.8,3.415,-0.525
5259.4,3.299,-0.547
5171.3,3.286,-0.571
5158.3,3.213,-0.489
5124.4,3.163,-0.521
5029.4,3.046,-0.477
5062.2,3.015,-0.435
4956.7,2.952,-0.489
4893.1,2.936,-0.459
4780,2.788,-0.475
4835,2.693,-0.523
4646.3,2.665,-0.474
4704.8,2.577,-0.49
4532.2,2.543,-0.452
4628.8,2.49,-0.458
4592.5,2.396,-0.461
4444.8,2.316,-0.485
4424.5,2.274,-0.443
4326.8,2.211,-0.396
4310.2,2.118,-0.436
4250.7,2.029,-0.421
4203.1,2.055,-0.393
4251.7,1.979,-0.393
4169.1,2.031,-0.392
4213.9,2.103,-0.383
4183.1,2.082,-0.397
4304.4,2.101,-0.375
4228.5,2.074,-0.361
4421.6,2.188,-0.335
